No,Sub Portfolio Name,Floor Cd,Floor Name,Lot No,Net Area (Lot Master),GFA,NLA,Contract Amt,Rental Base,Base Rental Rate,Rental Rate,Service Charge Rate
111,CITIMALL CIANJUR,-10,LG,LG-0010,390,Y,Y,"10,942,027,200.00",Full Rental,"36,019.20",36000,"22,252.94"
111,CITIMALL CIANJUR,-10,LG,LG-0020,99,Y,Y,"130,336,800.00",Full Rental,"22,000.00",22000,0.00
111,CITIMALL CIANJUR,0,G,G-0010,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0011,4653,Y,Y,"10,942,027,200.00",Full Rental,"36,019.20",36000,"22,252.94"
111,CITIMALL CIANJUR,0,G,G-0015,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0020,643,Y,Y,"1,798,834,560.00",Full Rental,"46,600.00",48500,"27,500.00"
111,CITIMALL CIANJUR,0,G,G-0030,356,Y,Y,"2,136,000,000.00",Full Rental,"100,000.00",100000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0034,10,Y,Y,"37,800,000.00",Full Rental,"63,000.00",60000,"55,000.00"
111,CITIMALL CIANJUR,0,G,G-0035,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0035A,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0036,128,Y,Y,"969,267,600.00",Full Rental,"126,000.00",120000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0037,213,Y,Y,"1,540,009,163.10",Full Rental,"103,629.03",105000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0038,9,Y,Y,"28,813,266.79",Full Rental,"49,193.55",50000,"55,000.00"
111,CITIMALL CIANJUR,0,G,G-0040,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0040A,11,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0040B,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040C,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040D,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040E,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040F,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040G,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040H,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040I,6,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0040J,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040K,6,Y,Y,"51,678,628.49",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040L,6,Y,Y,"51,102,822.09",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040M,8,Y,Y,"53,550,000.00",Full Rental,"595,000.00",595000,0.00
111,CITIMALL CIANJUR,0,G,G-0040N,6,Y,Y,"53,549,999.66",Full Rental,"719,758.06",719758,0.00
111,CITIMALL CIANJUR,0,G,G-0040P,5,Y,Y,"171,725,805.11",Full Rental,"323,275.86",323276,0.00
111,CITIMALL CIANJUR,0,G,G-0041,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0042,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0043,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0044,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0045,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0046,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0047,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0048,0,Y,Y,,,,0,"1,320,000.00"
111,CITIMALL CIANJUR,0,G,G-0049,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0050,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0051,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0052,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0053,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0054,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0055,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0056,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0057,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060A,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060B,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060C,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060D,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060E,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060F,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060G,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060H,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060I,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060J,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060K,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060L,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0060Z,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0061,158,Y,Y,0.00,Revenue Share,0.00,0,0.00
111,CITIMALL CIANJUR,0,G,G-0065,31,Y,Y,0.00,Revenue Share,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0070,82,Y,Y,"398,520,000.00",Full Rental,"135,000.00",135000,"114,240.00"
111,CITIMALL CIANJUR,0,G,G-0080,78,Y,Y,"126,781,200.00",Full Rental,"135,000.00",135000,"100,000.00"
111,CITIMALL CIANJUR,0,G,G-0090,160,Y,Y,"892,800,000.00",Full Rental,"155,000.00",145000,"100,000.00"
111,CITIMALL CIANJUR,0,G,G-0100,81,Y,Y,"748,440,000.00",Full Rental,"153,846.15",160000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0105,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0110,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0115,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0120,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0130,329,Y,Y,"1,578,240,000.00",Full Rental,"80,000.00",90000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0135,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0140,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0140A,7,Y,Y,"3,654,999.99",Full Rental,"541,481.48",541481,0.00
111,CITIMALL CIANJUR,0,G,G-0140B,7,Y,Y,"3,059,999.98",Full Rental,"453,333.33",453333,0.00
111,CITIMALL CIANJUR,0,G,G-0140C,7,Y,Y,"2,719,999.98",Full Rental,"402,962.96",402963,0.00
111,CITIMALL CIANJUR,0,G,G-0140D,7,Y,Y,"2,379,999.98",Full Rental,"352,592.59",352593,0.00
111,CITIMALL CIANJUR,0,G,G-0140E,7,Y,Y,"1,545,454.96",Full Rental,"228,956.29",228956,0.00
111,CITIMALL CIANJUR,0,G,G-0140F,7,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0140G,7,Y,Y,"3,229,999.94",Full Rental,"478,518.51",478519,0.00
111,CITIMALL CIANJUR,0,G,G-0140H,7,Y,Y,"2,975,000.00",Full Rental,"440,740.74",440741,0.00
111,CITIMALL CIANJUR,0,G,G-0140I,7,Y,Y,"2,719,999.98",Full Rental,"402,962.96",402963,0.00
111,CITIMALL CIANJUR,0,G,G-0140J,7,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0140K,7,Y,Y,"1,545,454.96",Full Rental,"228,956.29",228956,0.00
111,CITIMALL CIANJUR,0,G,G-0140L,7,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0140Z,81,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0150,36,Y,Y,"272,160,000.00",Full Rental,"210,000.00",210000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0160,128,Y,Y,"918,000,000.00",Full Rental,"200,000.00",200000,"114,240.00"
111,CITIMALL CIANJUR,0,G,G-0162,12,Y,Y,"42,832,999.80",Full Rental,"100,000.00",100000,"57,120.00"
111,CITIMALL CIANJUR,0,G,G-0165,121,Y,Y,"983,664,000.00",Full Rental,"135,000.00",125000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0170,37,Y,Y,"370,557,000.00",Full Rental,"275,000.00",275000,"110,000.00"
111,CITIMALL CIANJUR,0,G,G-0180,685,Y,Y,"3,166,317,000.00",Full Rental,"77,000.00",75000,"50,000.00"
111,CITIMALL CIANJUR,0,G,G-0185,0,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0190,1,Y,Y,"110,999,999.81",Full Rental,"2,569,444.44",2569444,0.00
111,CITIMALL CIANJUR,0,G,G-0200,2,Y,Y,"187,500,000.00",Full Rental,"3,125,000.00",3125000,0.00
111,CITIMALL CIANJUR,0,G,G-0210,1,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0220,1,Y,Y,"72,999,999.96",Full Rental,"6,083,333.33",6083333,0.00
111,CITIMALL CIANJUR,0,G,G-0230,2,Y,Y,"107,249,999.76",Full Rental,"2,979,166.66",2979167,"99,000.00"
111,CITIMALL CIANJUR,0,G,G-0240,2,Y,Y,,,,0,0.00
111,CITIMALL CIANJUR,0,G,G-0250,2,Y,Y,"219,999,998.16",Full Rental,"4,074,074.04",4074074,0.00
111,CITIMALL CIANJUR,0,G,G-0260,1,Y,Y,"60,499,999.92",Full Rental,"5,041,666.66",5041667,0.00
111,CITIMALL CIANJUR,0,G,G-0270,92,Y,Y,"7,649,999.64",Full Rental,"83,152.17",83152,0.00
222,CITIMALL SUKABUMI,0,G,G-0010,1253,Y,Y,"9,097,578,600.00",Full Rental,"60,500.00",63000,"58,563.81"
222,CITIMALL SUKABUMI,0,G,G-0020,76,Y,Y,"849,387,600.00",Full Rental,"186,000.00",180000,"106,000.00"
222,CITIMALL SUKABUMI,0,G,G-0030,31,Y,Y,"276,210,000.00",Full Rental,"250,000.00",250000,"102,000.00"
222,CITIMALL SUKABUMI,0,G,G-0035,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0040,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0050,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0060,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0070,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0071,158,Y,Y,"1,967,596,800.00",Full Rental,"208,000.00",200000,"106,000.00"
222,CITIMALL SUKABUMI,0,G,G-0080,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0090,131,Y,Y,"2,156,550,000.00",Full Rental,"275,000.00",275000,"102,000.00"
222,CITIMALL SUKABUMI,0,G,G-0100,35,Y,Y,"651,000,000.00",Full Rental,"310,000.00",325000,"102,000.00"
222,CITIMALL SUKABUMI,0,G,G-0110,115,Y,Y,"1,984,605,000.00",Full Rental,"287,000.00",275000,"106,000.00"
222,CITIMALL SUKABUMI,0,G,G-0120,191,Y,Y,"60,817,500.00",Combine,"53,000.00",53000,0.00
222,CITIMALL SUKABUMI,0,G,G-0130,38,Y,Y,"529,238,400.00",Full Rental,"386,428.57",380000,"106,000.00"
222,CITIMALL SUKABUMI,0,G,G-0140,37,Y,Y,"658,501,200.00",Full Rental,"294,000.00",290000,"102,000.00"
222,CITIMALL SUKABUMI,0,G,G-0150,130,Y,Y,"2,262,000,000.00",Full Rental,"290,000.00",285000,"89,100.00"
222,CITIMALL SUKABUMI,0,G,G-0160,48,Y,Y,"675,531,000.00",Full Rental,"235,000.00",250000,"102,000.00"
222,CITIMALL SUKABUMI,0,G,G-0170,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0180,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0190,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0200,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0210,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0220,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0230,8,Y,Y,"451,584,000.00",Full Rental,"1,600,000.00",1600000,0.00
222,CITIMALL SUKABUMI,0,G,G-0240,1,Y,Y,"384,000,000.00",Full Rental,"16,000,000.00",16000000,0.00
222,CITIMALL SUKABUMI,0,G,G-0250,39,Y,Y,"335,577,600.00",Full Rental,"240,000.00",240000,"102,000.00"
222,CITIMALL SUKABUMI,0,G,G-0260,7,Y,Y,"15,163,200.00",Full Rental,"60,000.00",60000,0.00
222,CITIMALL SUKABUMI,0,G,G-0270,16,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,0,G,G-0275,15,Y,Y,"57,759,000.00",Full Rental,"325,000.00",325000,"106,000.00"
222,CITIMALL SUKABUMI,0,G,G-0280,35,Y,Y,"19,249,994.75",Full Rental,"214,285.70",121429,0.00
222,CITIMALL SUKABUMI,0,G,G-0290,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0010,1590,Y,Y,"26,072,264,400.00",Full Rental,"45,500.00",40000,"20,630.00"
222,CITIMALL SUKABUMI,10,1,1-0011,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0012,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0130,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0140,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0150,25,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0170,56,Y,Y,"456,273,000.00",Full Rental,"225,000.00",225000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0180,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0190,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0200,117,Y,Y,"887,241,600.00",Full Rental,"126,000.00",120000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0210,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0220,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0230,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0231,25,Y,Y,"94,159,800.00",Full Rental,"63,000.00",60000,"50,000.00"
222,CITIMALL SUKABUMI,10,1,1-0233,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0236,31,Y,Y,"226,368,000.00",Full Rental,"200,000.00",220000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0240,34,Y,Y,"9,331,087.84",Full Rental,"274,443.76",274444,0.00
222,CITIMALL SUKABUMI,10,1,1-0245,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0250,34,Y,Y,"2,333,330.24",Full Rental,"26,737.97",15152,0.00
222,CITIMALL SUKABUMI,10,1,1-0260,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0270,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0271,259,Y,Y,"1,679,616,000.00",Full Rental,"180,000.00",200000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0280,106,Y,Y,"845,323,500.00",Full Rental,"162,244.90",175000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0290,145,Y,Y,"609,084,000.00",Full Rental,"175,000.00",175000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0300,86,Y,Y,"948,115,200.00",Full Rental,"184,000.00",180000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0310,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0320,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0330,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0340,35,Y,Y,"385,958,400.00",Full Rental,"184,000.00",180000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0350,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0360,33,Y,Y,"360,235,200.00",Full Rental,"184,000.00",180000,"102,000.00"
222,CITIMALL SUKABUMI,10,1,1-0365,4,Y,Y,"22,080,000.00",Full Rental,"92,000.00",90000,"51,000.00"
222,CITIMALL SUKABUMI,10,1,1-0370,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0372,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0373,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0380,35,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0381,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0382,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0383,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0390,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0400,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0410,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0420,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,10,1,1-0450,6,Y,Y,,,,473685,0.00
222,CITIMALL SUKABUMI,20,2,2-0010,3185,Y,Y,"26,072,264,400.00",Full Rental,"45,500.00",40000,"20,630.00"
222,CITIMALL SUKABUMI,20,2,2-0020,285,Y,Y,"2,103,300,000.00",Full Rental,"123,000.00",120000,"49,280.00"
222,CITIMALL SUKABUMI,20,2,2-0030,195,Y,Y,"1,347,915,000.00",Full Rental,"115,000.00",115000,"102,000.00"
222,CITIMALL SUKABUMI,20,2,2-0040,490,Y,Y,"2,646,216,000.00",Full Rental,"90,000.00",90000,"102,000.00"
222,CITIMALL SUKABUMI,20,2,2-0050,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0060,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0070,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0080,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0085,140,Y,Y,"899,792,126.20",Full Rental,"123,461.54",120000,"49,280.00"
222,CITIMALL SUKABUMI,20,2,2-0090,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0100,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0110,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0120,27,Y,Y,"165,859,200.00",Full Rental,"104,000.00",100000,"44,000.00"
222,CITIMALL SUKABUMI,20,2,2-0130,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0140,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0150,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0155,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0160,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0165,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0170,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0175,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0180,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0190,11,Y,Y,"5,762,845.99",Full Rental,"523,895.09",523895,0.00
222,CITIMALL SUKABUMI,20,2,2-0200,11,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0210,11,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0220,11,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0230,11,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0240,11,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0250,11,Y,Y,"5,762,845.99",Full Rental,"523,895.09",523895,0.00
222,CITIMALL SUKABUMI,20,2,2-0260,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0270,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0280,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-0290,9,Y,Y,"76,363,635.60",Full Rental,"707,070.70",707071,0.00
222,CITIMALL SUKABUMI,20,2,2-TBU01,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-TBU02,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-TBU03,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,20,2,2-TBU04,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0010,374,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0015,31,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0020,418,Y,Y,,,,0,"49,681.28"
222,CITIMALL SUKABUMI,30,3,3-0030,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0031,2782,Y,Y,"15,191,467,200.00",Full Rental,"45,500.00",40000,"20,630.00"
222,CITIMALL SUKABUMI,30,3,3-0040,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0050,0,Y,Y,,,,0,"9,000,000.00"
222,CITIMALL SUKABUMI,30,3,3-0060,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0070,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0080,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0090,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100A,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100B,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100C,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100D,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100E,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100F,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100G,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100H,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100I,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100J,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100K,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100L,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100M,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100N,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100P,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0100Z,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0101,154,Y,Y,"3,714,979,062.88",Full Rental,"50,000.00",50000,"36,750.00"
222,CITIMALL SUKABUMI,30,3,3-0105,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0110,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0120,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0130,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0135,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0150,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0160,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0170,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0180,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0190,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0200,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0210,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0220,0,Y,Y,,,,0,0.00
222,CITIMALL SUKABUMI,30,3,3-0230,0,Y,Y,,,,0,0.00
