No,Sub Portfolio Name,Floor Name,Lot No,Net Area (Lot Master),NLA,Rental Base,Rental Rate,Service Charge Rate,Start Date,End Date,RCD,RED,Fit Out Commenced On,Business Name,Brand Name
1,CITIMALL CIANJUR,LG,LG-0010,390.19,Y,Full Rental,"36,000.00","22,252.94",19/Dec/2017,18/Dec/2022,19/Dec/2017,18/Dec/2022,19/Dec/2017,HYPERMART,HYPERMART
2,CITIMALL CIANJUR,LG,LG-0020,98.74,Y,Full Rental,"22,000.00",0.00,18/Dec/2018,17/Dec/2023,18/Dec/2018,17/Dec/2023,18/Dec/2018,ELECTRONIC CITY,GUDANG ELECTRONIC CITY
3,CITIMALL CIANJUR,LG,LG-BAM01,4.00,N,,0.00,0.00,,,,,,,
4,CITIMALL CIANJUR,LG,LG-BOH01,5.00,N,,0.00,0.00,,,,,,,
5,CITIMALL CIANJUR,LG,LG-BOH02,20.00,N,,0.00,0.00,,,,,,,
6,CITIMALL CIANJUR,LG,LG-BOH11,14.00,N,Combine,"4,285,714.28",0.00,01/Dec/2016,30/Nov/2021,01/Dec/2016,30/Nov/2021,01/Dec/2016,QUALITY PARKING,CITRA PUSAKA MANDIRI PARKING
7,CITIMALL CIANJUR,LG,LG-MEP01,138.00,N,,0.00,0.00,,,,,,,
8,CITIMALL CIANJUR,G,G-0010,0.00,Y,,0.00,0.00,,,,,,,
9,CITIMALL CIANJUR,G,G-0011,"4,653.03",Y,Full Rental,"36,000.00","22,252.94",19/Dec/2017,18/Dec/2022,19/Dec/2017,18/Dec/2022,19/Dec/2017,HYPERMART,HYPERMART
10,CITIMALL CIANJUR,G,G-0015,0.00,Y,,0.00,0.00,,,,,,,
11,CITIMALL CIANJUR,G,G-0020,643.36,Y,Full Rental,"48,500.00","27,500.00",01/Jun/2017,31/May/2022,01/Jun/2017,31/May/2022,01/Jun/2017,INUL VIZTA,INUL VIZTA FAMILY KTV
12,CITIMALL CIANJUR,G,G-0030,356.00,Y,Full Rental,"100,000.00","110,000.00",15/Nov/2018,14/Nov/2023,15/Nov/2018,14/Nov/2023,15/Nov/2018,BUTI FASHION,BUTI FASHION
13,CITIMALL CIANJUR,G,G-0034,10.00,Y,Full Rental,"60,000.00","55,000.00",22/Feb/2019,22/Feb/2024,23/Feb/2019,22/Feb/2024,22/Feb/2019,GUDANG ALEEYA HIJAB,GUDANG ALEEYA HIJAB
14,CITIMALL CIANJUR,G,G-0035,0.00,Y,,0.00,0.00,,,,,,,
15,CITIMALL CIANJUR,G,G-0035A,0.00,Y,,0.00,0.00,,,,,,,
16,CITIMALL CIANJUR,G,G-0036,128.21,Y,Full Rental,"120,000.00","110,000.00",22/Jan/2019,22/Feb/2024,23/Feb/2019,22/Feb/2024,22/Jan/2019,ALEEYA HIJAB,ALEEYA HIJAB
17,CITIMALL CIANJUR,G,G-0037,212.89,Y,Full Rental,"105,000.00","110,000.00",30/Jan/2017,04/Jun/2022,05/Jun/2017,04/Jun/2022,30/Jan/2017,POJOK BUSANA,POJOK BUSANA
18,CITIMALL CIANJUR,G,G-0038,9.04,Y,Full Rental,"50,000.00","55,000.00",05/Jun/2017,04/Jun/2022,05/Jun/2017,04/Jun/2022,05/Jun/2017,POJOK BUSANA,GUDANG POJOK BUSANA
19,CITIMALL CIANJUR,G,G-0040,0.00,Y,,0.00,0.00,,,,,,,
20,CITIMALL CIANJUR,G,G-0040A,10.79,Y,,0.00,0.00,,,,,,,
21,CITIMALL CIANJUR,G,G-0040B,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,DIMAS JUICE,DIMAS JUICE
22,CITIMALL CIANJUR,G,G-0040C,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,SAUNG BERKAH,SAUNG BERKAH
23,CITIMALL CIANJUR,G,G-0040D,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,ROHILAH ,MIE AYAM STEKMAL
24,CITIMALL CIANJUR,G,G-0040E,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,NASI TO & SEBLAK,NASI TO & SEBLAK
25,CITIMALL CIANJUR,G,G-0040F,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,NASI TEMPONG,NASI TEMPONG
26,CITIMALL CIANJUR,G,G-0040G,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,SOSIS BAKAR DAN DIMSUM,SOSIS BAKAR DAN DIMSUM
27,CITIMALL CIANJUR,G,G-0040H,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,KINGS MEAL,KINGS MEAL
28,CITIMALL CIANJUR,G,G-0040I,6.20,Y,,0.00,0.00,,,,,,,
29,CITIMALL CIANJUR,G,G-0040J,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,FOOD COURT (ANEKA SUP DAN SOTO),AYAM BAKAR DAN SOP IGA
30,CITIMALL CIANJUR,G,G-0040K,6.20,Y,Full Rental,"719,758.06",0.00,14/Jan/2020,31/Dec/2020,14/Jan/2020,31/Dec/2020,14/Jan/2020,ROHILAH ,BAKSO STEKMAL
31,CITIMALL CIANJUR,G,G-0040L,6.20,Y,Full Rental,"719,758.06",0.00,18/Jan/2020,31/Dec/2020,18/Jan/2020,31/Dec/2020,18/Jan/2020,LITA SUTINAH,BEBEK MERCON & SUKI
32,CITIMALL CIANJUR,G,G-0040M,7.50,Y,Full Rental,"595,000.00",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,RUMAH CAMPINA,RUMAH CAMPINA
33,CITIMALL CIANJUR,G,G-0040N,6.20,Y,Full Rental,"719,758.06",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,DANI`S JUICE,DANI`S JUICE
34,CITIMALL CIANJUR,G,G-0040P,4.64,Y,Full Rental,"323,275.86",0.00,31/May/2019,14/Dec/2028,31/May/2019,14/Dec/2028,31/May/2019,GUDANG KFC,GUDANG KFC
35,CITIMALL CIANJUR,G,G-0041,0.00,Y,,0.00,0.00,,,,,,,
36,CITIMALL CIANJUR,G,G-0042,0.00,Y,,0.00,0.00,,,,,,,
37,CITIMALL CIANJUR,G,G-0043,0.00,Y,,0.00,0.00,,,,,,,
38,CITIMALL CIANJUR,G,G-0044,0.00,Y,,0.00,0.00,,,,,,,
39,CITIMALL CIANJUR,G,G-0045,0.00,Y,,0.00,0.00,,,,,,,
40,CITIMALL CIANJUR,G,G-0046,0.00,Y,,0.00,0.00,,,,,,,
41,CITIMALL CIANJUR,G,G-0047,0.00,Y,,0.00,0.00,,,,,,,
42,CITIMALL CIANJUR,G,G-0048,0.00,Y,,0.00,"1,320,000.00",,,,,,,
43,CITIMALL CIANJUR,G,G-0049,0.00,Y,,0.00,0.00,,,,,,,
44,CITIMALL CIANJUR,G,G-0050,0.00,Y,,0.00,0.00,,,,,,,
45,CITIMALL CIANJUR,G,G-0051,0.00,Y,,0.00,0.00,,,,,,,
46,CITIMALL CIANJUR,G,G-0052,0.00,Y,,0.00,0.00,,,,,,,
47,CITIMALL CIANJUR,G,G-0053,0.00,Y,,0.00,0.00,,,,,,,
48,CITIMALL CIANJUR,G,G-0054,0.00,Y,,0.00,0.00,,,,,,,
49,CITIMALL CIANJUR,G,G-0055,0.00,Y,,0.00,0.00,,,,,,,
50,CITIMALL CIANJUR,G,G-0056,0.00,Y,,0.00,0.00,,,,,,,
51,CITIMALL CIANJUR,G,G-0057,0.00,Y,,0.00,0.00,,,,,,,
52,CITIMALL CIANJUR,G,G-0060,0.00,Y,,0.00,0.00,,,,,,,
53,CITIMALL CIANJUR,G,G-0060A,0.00,Y,,0.00,0.00,,,,,,,
54,CITIMALL CIANJUR,G,G-0060B,0.00,Y,,0.00,0.00,,,,,,,
55,CITIMALL CIANJUR,G,G-0060C,0.00,Y,,0.00,0.00,,,,,,,
56,CITIMALL CIANJUR,G,G-0060D,0.00,Y,,0.00,0.00,,,,,,,
57,CITIMALL CIANJUR,G,G-0060E,0.00,Y,,0.00,0.00,,,,,,,
58,CITIMALL CIANJUR,G,G-0060F,0.00,Y,,0.00,0.00,,,,,,,
59,CITIMALL CIANJUR,G,G-0060G,0.00,Y,,0.00,0.00,,,,,,,
60,CITIMALL CIANJUR,G,G-0060H,0.00,Y,,0.00,0.00,,,,,,,
61,CITIMALL CIANJUR,G,G-0060I,0.00,Y,,0.00,0.00,,,,,,,
62,CITIMALL CIANJUR,G,G-0060J,0.00,Y,,0.00,0.00,,,,,,,
63,CITIMALL CIANJUR,G,G-0060K,0.00,Y,,0.00,0.00,,,,,,,
64,CITIMALL CIANJUR,G,G-0060L,0.00,Y,,0.00,0.00,,,,,,,
65,CITIMALL CIANJUR,G,G-0060Z,0.00,Y,,0.00,0.00,,,,,,,
66,CITIMALL CIANJUR,G,G-0061,158.44,Y,Revenue Share,0.00,0.00,23/Oct/2018,14/Dec/2028,15/Dec/2018,14/Dec/2028,23/Oct/2018,KFC,KFC
67,CITIMALL CIANJUR,G,G-0065,30.75,Y,Revenue Share,0.00,0.00,23/Oct/2018,14/Dec/2028,15/Dec/2018,14/Dec/2028,23/Oct/2018,KFC,KFC
68,CITIMALL CIANJUR,G,G-0070,82.00,Y,Full Rental,"135,000.00","114,240.00",02/Jul/2018,01/Jul/2021,02/Jul/2018,01/Jul/2021,02/Jul/2018,CFC,CFC
69,CITIMALL CIANJUR,G,G-0080,78.26,Y,Full Rental,"135,000.00","100,000.00",20/Jul/2020,28/Jul/2021,29/Jul/2020,28/Jul/2021,20/Jul/2020,BUTIK 28 HIJAB SCARF,BUTIK 28 HIJAB SCARF
70,CITIMALL CIANJUR,G,G-0090,160.00,Y,Full Rental,"145,000.00","100,000.00",01/Jan/2020,31/Dec/2022,01/Jan/2020,31/Dec/2022,01/Jan/2020,DINO PARK,DINO PARK
71,CITIMALL CIANJUR,G,G-0100,81.00,Y,Full Rental,"160,000.00","110,000.00",08/Jun/2017,07/Jun/2022,08/Jun/2017,07/Jun/2022,08/Jun/2017,SURPRICE,SURPRICE
72,CITIMALL CIANJUR,G,G-0105,0.00,Y,,0.00,0.00,,,,,,,
73,CITIMALL CIANJUR,G,G-0110,0.00,Y,,0.00,0.00,,,,,,,
74,CITIMALL CIANJUR,G,G-0115,0.00,Y,,0.00,0.00,,,,,,,
75,CITIMALL CIANJUR,G,G-0120,0.00,Y,,0.00,0.00,,,,,,,
76,CITIMALL CIANJUR,G,G-0130,328.80,Y,Full Rental,"90,000.00","110,000.00",27/Jan/2015,28/Feb/2021,01/Mar/2016,28/Feb/2021,27/Jan/2015,FUN CITY,FUN CITY
77,CITIMALL CIANJUR,G,G-0135,0.00,Y,,0.00,0.00,,,,,,,
78,CITIMALL CIANJUR,G,G-0140,0.00,Y,,0.00,0.00,,,,,,,
79,CITIMALL CIANJUR,G,G-0140A,6.75,Y,Full Rental,"541,481.48",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,ANDRA CELL,ANDRA CELLULAR
80,CITIMALL CIANJUR,G,G-0140B,6.75,Y,Full Rental,"453,333.33",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,ANDRA CELL,ANDRA CELLULAR
81,CITIMALL CIANJUR,G,G-0140C,6.75,Y,Full Rental,"402,962.96",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,RIZAL PHONE SHOP,RIZAL PHONE SHOP
82,CITIMALL CIANJUR,G,G-0140D,6.75,Y,Full Rental,"352,592.59",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,UNSA CELL,UNSA CELL
83,CITIMALL CIANJUR,G,G-0140E,6.75,Y,Full Rental,"228,956.29",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,BUNGSU CELL,BUNGSU CELL
84,CITIMALL CIANJUR,G,G-0140F,6.75,Y,,0.00,0.00,,,,,,,
85,CITIMALL CIANJUR,G,G-0140G,6.75,Y,Full Rental,"478,518.51",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,AZ GREEN CELL,AZ GREEN CELL
86,CITIMALL CIANJUR,G,G-0140H,6.75,Y,Full Rental,"440,740.74",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,AZ GREEN CELL,AZ GREEN CELL
87,CITIMALL CIANJUR,G,G-0140I,6.75,Y,Full Rental,"402,962.96",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,WAHYU CELL,WAHYU CELL
88,CITIMALL CIANJUR,G,G-0140J,6.75,Y,,0.00,0.00,,,,,,,
89,CITIMALL CIANJUR,G,G-0140K,6.75,Y,Full Rental,"228,956.29",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,CENTRAL CELL,CENTRAL CELL
90,CITIMALL CIANJUR,G,G-0140L,6.75,Y,,0.00,0.00,,,,,,,
91,CITIMALL CIANJUR,G,G-0140Z,81.00,Y,,0.00,0.00,,,,,,,
92,CITIMALL CIANJUR,G,G-0150,36.00,Y,Full Rental,"210,000.00","110,000.00",10/Nov/2017,09/Nov/2020,10/Nov/2017,09/Nov/2020,,OPTIC KASOEM,OPTIC KASOEM
93,CITIMALL CIANJUR,G,G-0160,127.50,Y,Full Rental,"200,000.00","114,240.00",05/Jul/2017,05/Oct/2020,06/Oct/2017,05/Oct/2020,05/Jul/2017,ALAM SUNDA,ALAM SUNDA
94,CITIMALL CIANJUR,G,G-0162,12.18,Y,Full Rental,"100,000.00","57,120.00",01/Nov/2017,05/Oct/2020,01/Nov/2017,05/Oct/2020,01/Nov/2017,ALAM SUNDA,ALAM SUNDA
95,CITIMALL CIANJUR,G,G-0165,121.44,Y,Full Rental,"125,000.00","110,000.00",03/Oct/2017,08/Nov/2022,09/Nov/2017,08/Nov/2022,03/Oct/2017,USUPSO,USUPSO
96,CITIMALL CIANJUR,G,G-0170,37.43,Y,Full Rental,"275,000.00","110,000.00",06/Sep/2018,21/Sep/2021,22/Sep/2018,21/Sep/2021,06/Sep/2018,ALEXIS,ALEXIS
97,CITIMALL CIANJUR,G,G-0180,685.35,Y,Full Rental,"75,000.00","50,000.00",18/Dec/2018,17/Dec/2023,18/Dec/2018,17/Dec/2023,18/Dec/2018,ELECTRONIC CITY,ELECTRONIC CITY
98,CITIMALL CIANJUR,G,G-0185,0.00,Y,,0.00,0.00,,,,,,,
99,CITIMALL CIANJUR,G,G-0190,1.20,Y,Full Rental,"2,569,444.44",0.00,01/Jan/2018,31/Dec/2020,01/Jan/2018,31/Dec/2020,01/Jan/2018,ATM BANK MEGA,ATM BANK MEGA
100,CITIMALL CIANJUR,G,G-0200,1.50,Y,Full Rental,"3,125,000.00",0.00,01/Dec/2016,14/Dec/2021,01/Dec/2016,30/Nov/2021,01/Dec/2016,ATM CIMB,BANK CIMB NIAGA
101,CITIMALL CIANJUR,G,G-0210,1.00,Y,,0.00,0.00,,,,,,,
102,CITIMALL CIANJUR,G,G-0220,1.00,Y,Full Rental,"6,083,333.33",0.00,01/Nov/2019,31/Oct/2020,01/Nov/2019,31/Oct/2020,01/Nov/2019,ATM BRI,BANK BRI
103,CITIMALL CIANJUR,G,G-0230,1.50,Y,Full Rental,"2,979,166.66","99,000.00",09/Sep/2019,08/Sep/2022,09/Sep/2019,08/Sep/2022,09/Sep/2019,BANK OCBC NISP,BANK OCBC NISP
104,CITIMALL CIANJUR,G,G-0240,1.50,Y,,0.00,0.00,,,,,,,
105,CITIMALL CIANJUR,G,G-0250,1.50,Y,Full Rental,"4,074,074.04",0.00,01/Feb/2020,31/Jan/2023,01/Feb/2020,31/Jan/2023,01/Feb/2020,BANK BJB,BANK BJB
106,CITIMALL CIANJUR,G,G-0260,1.00,Y,Full Rental,"5,041,666.66",0.00,01/Jul/2020,30/Jun/2021,01/Jul/2020,30/Jun/2021,01/Jul/2020,ATM BNI,BANK BNI
107,CITIMALL CIANJUR,G,G-0270,92.00,Y,Full Rental,"83,152.17",0.00,01/Sep/2020,30/Sep/2020,01/Sep/2020,30/Sep/2020,01/Sep/2020,SINAR JAYA MEUBEL,SINAR JAYA MEUBEL
108,CITIMALL CIANJUR,G,G-BAM01,36.00,N,Full Rental,"113,636.36",0.00,01/Jan/2020,31/Dec/2020,01/Jan/2020,31/Dec/2020,01/Jan/2020,PENGELOLAAN TOILET,PENGELOLAAN TOILET
109,CITIMALL CIANJUR,G,G-BAM02,25.00,N,,0.00,0.00,,,,,,,
110,CITIMALL CIANJUR,G,G-BIN01,190.00,N,,0.00,0.00,,,,,,,
111,CITIMALL CIANJUR,G,G-BIN02,57.00,N,,0.00,0.00,,,,,,,
112,CITIMALL CIANJUR,G,G-BOH01,10.00,N,,0.00,0.00,,,,,,,
113,CITIMALL CIANJUR,G,G-BOH02,13.00,N,,0.00,0.00,,,,,,,
114,CITIMALL CIANJUR,G,G-BOH03,10.00,N,,0.00,0.00,,,,,,,
115,CITIMALL CIANJUR,G,G-COM,"2,506.44",N,,0.00,0.00,,,,,,,
116,CITIMALL CIANJUR,G,G-CVT01,9.00,N,,0.00,0.00,,,,,,,
117,CITIMALL CIANJUR,G,G-CVT02,11.00,N,,0.00,0.00,,,,,,,
118,CITIMALL CIANJUR,G,G-MEP01,46.00,N,,0.00,0.00,,,,,,,
119,CITIMALL CIANJUR,G,G-MEP02,13.00,N,,0.00,0.00,,,,,,,
120,CITIMALL CIANJUR,G,G-MEP03,9.00,N,,0.00,0.00,,,,,,,
121,CITIMALL CIANJUR,G,G-OFF01,0.00,N,,0.00,0.00,,,,,,,
122,CITIMALL CIANJUR,G,G-OFF02,0.00,N,,0.00,0.00,,,,,,,
123,CITIMALL CIANJUR,G,G-OFF03,0.00,N,,0.00,0.00,,,,,,,
124,CITIMALL CIANJUR,G,G-OFF04,0.00,N,,0.00,0.00,,,,,,,
125,CITIMALL CIANJUR,G,G-OFF05,0.00,N,,0.00,0.00,,,,,,,
126,CITIMALL CIANJUR,G,G-PRK01,"7,788.37",N,,0.00,0.00,,,,,,,
127,CITIMALL CIANJUR,G,G-ROD01,820.00,N,,0.00,0.00,,,,,,,
128,CITIMALL CIANJUR,RF,RF-WIR01,1.00,N,Full Rental,"6,666,666.67",0.00,01/Jun/2016,31/May/2021,01/Jun/2016,31/May/2021,01/Jun/2016,BTS TELKOMSEL,TELKOMSEL
129,CITIMALL CIANJUR,RF,RF-WIR02,1.00,N,Full Rental,"6,083,333.00",0.00,14/Aug/2015,13/Nov/2020,14/Aug/2015,13/Nov/2020,14/Aug/2015,BTS INDOSAT,INDOSAT
130,CITIMALL CIANJUR,RF,RF-WIR03,4.00,N,Full Rental,"625,000.00",0.00,17/Apr/2017,31/May/2021,17/Apr/2017,31/May/2021,17/Apr/2017,BTS INDOSAT,INDOSAT
131,TUBAN,G,G-0170,196.00,Y,,0.00,0.00,,,,,,,
132,TUBAN,1,1-0040,36.00,Y,,0.00,0.00,,,,,,,
133,TUBAN,1,1-0060,600.00,Y,Full Rental,"55,000.00",0.00,03/Jul/2020,02/Jul/2030,03/Jul/2020,02/Jul/2030,03/Jul/2020,KHU,KHU
134,TUBAN,2,2-0010,"1,961.00",Y,Full Rental,"40,000.00",0.00,03/Jul/2020,02/Jul/2030,03/Jul/2020,02/Jul/2030,03/Jul/2020,CINEMAXX,CINEMAXX
135,CITIMALL SUKABUMI,G,G-0010,"1,253.11",Y,Full Rental,"63,000.00","58,563.81",15/Dec/2015,28/Dec/2025,15/Dec/2015,14/Dec/2025,15/Dec/2015,SUPERINDO,SUPER INDO
136,CITIMALL SUKABUMI,G,G-0020,76.11,Y,Full Rental,"180,000.00","106,000.00",02/Apr/2018,04/May/2023,05/May/2018,04/May/2023,02/Apr/2018,CFC,CFC
137,CITIMALL SUKABUMI,G,G-0030,30.69,Y,Full Rental,"250,000.00","102,000.00",23/May/2019,30/May/2022,31/May/2019,30/May/2022,23/May/2019,YAYANG,YAYANG
138,CITIMALL SUKABUMI,G,G-0035,0.00,Y,,0.00,0.00,,,,,,,
139,CITIMALL SUKABUMI,G,G-0040,0.00,Y,,0.00,0.00,,,,,,,
140,CITIMALL SUKABUMI,G,G-0050,0.00,Y,,0.00,0.00,,,,,,,
141,CITIMALL SUKABUMI,G,G-0060,0.00,Y,,0.00,0.00,,,,,,,
142,CITIMALL SUKABUMI,G,G-0070,0.00,Y,,0.00,0.00,,,,,,,
143,CITIMALL SUKABUMI,G,G-0071,157.66,Y,Full Rental,"200,000.00","106,000.00",26/Mar/2019,09/Apr/2024,10/Apr/2019,09/Apr/2024,26/Mar/2019,SOLARIA,SOLARIA
144,CITIMALL SUKABUMI,G,G-0080,0.00,Y,,0.00,0.00,,,,,,,
145,CITIMALL SUKABUMI,G,G-0090,130.70,Y,Full Rental,"275,000.00","102,000.00",15/Sep/2017,14/Sep/2022,15/Sep/2017,14/Sep/2022,15/Sep/2017,BATA,SEPATU BATA
146,CITIMALL SUKABUMI,G,G-0100,35.00,Y,Full Rental,"325,000.00","102,000.00",13/Jun/2017,12/Jun/2022,13/Jun/2017,12/Jun/2022,13/Jun/2017,LIU SUNG PHIN - ZOOM & WATCH,ZOOM & WATCH
147,CITIMALL SUKABUMI,G,G-0110,115.25,Y,Full Rental,"275,000.00","106,000.00",01/Oct/2019,30/Sep/2024,01/Oct/2019,30/Sep/2024,01/Oct/2019,MOKKO FACTORY,MOKKO FACTORY
148,CITIMALL SUKABUMI,G,G-0120,191.25,Y,Combine,"53,000.00",0.00,01/Aug/2020,31/Jan/2021,01/Aug/2020,31/Jan/2021,01/Aug/2020,A&W,A&W RESTAURANT
149,CITIMALL SUKABUMI,G,G-0130,38.02,Y,Full Rental,"380,000.00","106,000.00",23/May/2020,22/May/2023,23/May/2020,22/May/2023,23/May/2020,ROTI O,ROTI O
150,CITIMALL SUKABUMI,G,G-0140,37.33,Y,Full Rental,"290,000.00","102,000.00",13/Jan/2018,12/Jan/2023,13/Jan/2018,12/Jan/2023,13/Jan/2018,PT KASOEM PIONEER OPTIK,OPTIC KASOEM
151,CITIMALL SUKABUMI,G,G-0150,130.00,Y,Full Rental,"285,000.00","89,100.00",13/Mar/2020,12/Mar/2025,13/Mar/2020,12/Mar/2025,13/Mar/2020,WATSON,WATSONS
152,CITIMALL SUKABUMI,G,G-0160,47.91,Y,Full Rental,"250,000.00","102,000.00",12/Mar/2017,11/Mar/2022,12/Mar/2017,11/Mar/2022,12/Mar/2017,OPTIK MELAWAI,OPTIK MELAWAI
153,CITIMALL SUKABUMI,G,G-0170,0.00,Y,,0.00,0.00,,,,,,,
154,CITIMALL SUKABUMI,G,G-0180,0.00,Y,,0.00,0.00,,,,,,,
155,CITIMALL SUKABUMI,G,G-0190,0.00,Y,,0.00,0.00,,,,,,,
156,CITIMALL SUKABUMI,G,G-0200,0.00,Y,,0.00,0.00,,,,,,,
157,CITIMALL SUKABUMI,G,G-0210,0.00,Y,,0.00,0.00,,,,,,,
158,CITIMALL SUKABUMI,G,G-0220,0.00,Y,,0.00,0.00,,,,,,,
159,CITIMALL SUKABUMI,G,G-0230,7.84,Y,Full Rental,"1,600,000.00",0.00,20/Nov/2018,19/Nov/2021,20/Nov/2018,19/Nov/2021,20/Nov/2018,MC DONALDS,MC DONALDS
160,CITIMALL SUKABUMI,G,G-0240,1.00,Y,Full Rental,"16,000,000.00",0.00,01/Mar/2019,28/Feb/2021,01/Mar/2019,28/Feb/2021,01/Mar/2019,FUNWORLD,FUNWORLD
161,CITIMALL SUKABUMI,G,G-0250,38.84,Y,Full Rental,"240,000.00","102,000.00",12/Feb/2019,14/Mar/2022,15/Mar/2019,14/Mar/2022,12/Feb/2019,NAUGHTY,NAUGHTY
162,CITIMALL SUKABUMI,G,G-0260,7.02,Y,Full Rental,"60,000.00",0.00,12/Feb/2019,14/Mar/2022,15/Mar/2019,14/Mar/2022,12/Feb/2019,NAUGHTY,GUDANG NAUGHTY
